X,Y,OBJECTID,SITE_ID,LOCATION,X,Y,UGM3_2011,UGM3_2012,UGM3_2013,UGM3_2014,UGM3_2015,UGM3_2016,UGM3_2017,UGM3_2018,UGM3_2019,UGM3_2020,UGM3_2021
358628,173011,1,2,Colston Avenue,358628,173011,      78.799999999999997,      66.799999999999997,      68.700000000000003,      67.700000000000003,      69.200000000000003,,,,,,
357448,174650,2,3,Blackboy Hill,357448,174650,      36.600000000000001,      37.700000000000003,      41.200000000000003,      36.299999999999997,      37.899999999999999,,,,,,
359903,171850,3,4,Three Lamps,359903,171850,      59.799999999999997,      58.399999999999999,      60.600000000000001,      55.799999999999997,      53.299999999999997,,,,,,
358723,171704,4,5,Bedminster Parade,358723,171704,      57.200000000000003,      54.600000000000001,      58.700000000000003,      47.600000000000001,      50.899999999999999,,,,,,
361261,173413,5,6,Church Road,361261,173413,      35.200000000000003,      33.600000000000001,      33.500000000000000,      30.500000000000000,      31.300000000000001,,,,,,
351706,178250,6,7,St. Andrew's Rd,351706,178250,      27.699999999999999,      27.899999999999999,      27.699999999999999,      28.000000000000000,      26.800000000000001,,,,,,
359836,171903,7,8,Higham Street,359836,171903,      25.699999999999999,      25.600000000000001,      26.800000000000001,      22.600000000000001,      22.500000000000000,,,,,,
358729,173499,8,9,B.R.I.,358729,173499,      58.000000000000000,      52.000000000000000,      54.000000000000000,      49.299999999999997,      48.000000000000000,,,,,,
361217,171429,9,10,Bath Road,361217,171429,      62.299999999999997,      58.399999999999999,      61.500000000000000,      50.100000000000001,      49.299999999999997,,,,,,
358813,173342,10,11,Whitefriars,358813,173342,      56.100000000000001,      53.200000000000003,      56.299999999999997,      48.799999999999997,      51.399999999999999,,,,,,
359142,173211,11,12,Galleries,359142,173211,      55.200000000000003,      50.799999999999997,      56.700000000000003,      51.299999999999997,      52.500000000000000,,,,,,
354493,177489,12,13,Ferndown Close,354493,177489,      19.399999999999999,      18.100000000000001,      18.800000000000001,      16.300000000000001,      16.399999999999999,,,,,,
360871,170291,13,14,Red Lion Knowle,360871,170291,      44.100000000000001,      43.200000000000003,      42.200000000000003,      40.399999999999999,      40.100000000000001,,,,,,
359294,173485,14,15,Horsefair,359294,173485,      50.899999999999999,      49.500000000000000,      53.600000000000001,      48.600000000000001,      50.799999999999997,,,,,,
352287,178698,15,16,Third Way,352287,178698,      35.799999999999997,      36.399999999999999,      33.299999999999997,      34.600000000000001,      35.899999999999999,,,,,,
357273,174582,16,17,Anglesea Place,357273,174582,      21.000000000000000,      21.300000000000001,      25.000000000000000,      21.199999999999999,      20.000000000000000,,,,,,
360691,170081,17,18,Hillcrest,360691,170081,      20.300000000000001,      21.300000000000001,      22.300000000000001,      18.100000000000001,      17.800000000000001,,,,,,
362921,172122,18,19,Conham Vale,362921,172122,      21.500000000000000,      22.000000000000000,      27.199999999999999,      20.800000000000001,      19.699999999999999,,,,,,
359567,173630,19,20,Newfoundland Way,359567,173630,      73.200000000000003,      74.700000000000003,      64.299999999999997,      65.299999999999997,      58.700000000000003,,,,,,
359027,175300,20,21,Gloucester Road,359027,175300,      44.500000000000000,      43.100000000000001,      52.000000000000000,      50.399999999999999,      51.600000000000001,,,,,,
359109,173886,21,22,Stokes Croft,359109,173886,      58.700000000000003,      55.299999999999997,      57.700000000000003,      55.299999999999997,      49.700000000000003,,,,,,
359555,173166,22,23,Old Market,359555,173166,      52.299999999999997,      47.899999999999999,      50.600000000000001,      44.200000000000003,      45.299999999999997,,,,,,
361657,175362,23,81,Eastville Park,361657,175362,      19.199999999999999,      21.000000000000000,      18.199999999999999,      17.500000000000000,      17.899999999999999,,,,,,
357099,171627,24,99,Greville Smyth Park,357099,171627,      28.100000000000001,      30.000000000000000,      33.100000000000001,      27.199999999999999,      28.699999999999999,,,,,,
359097,171368,25,105,Victoria Park,359097,171368,      19.899999999999999,      20.399999999999999,      21.199999999999999,      17.199999999999999,      18.199999999999999,,,,,,
359258,172696,26,113,Victoria Street c,359258,172696,      55.200000000000003,      51.799999999999997,      48.399999999999999,      48.799999999999997,      47.500000000000000,,,,,,
359214,171917,27,125,York Road,359214,171917,      66.500000000000000,      63.000000000000000,      59.600000000000001,      53.299999999999997,      52.899999999999999,,,,,,
358514,172691,28,147,Anchor Road opp Swan hotel,358514,172691,      66.400000000000006,      60.600000000000001,      60.200000000000003,      57.000000000000000,      60.100000000000001,,,,,,
357601,172483,29,154,Hotwells Road,357601,172483,      40.899999999999999,      40.299999999999997,      44.299999999999997,      38.500000000000000,      37.200000000000003,,,,,,
357838,172713,30,155,Jacobs Wells road nr Hotwells rndbt,357838,172713,      52.399999999999999,      46.899999999999999,      48.500000000000000,      38.799999999999997,      39.899999999999999,,,,,,
357709,173018,31,156,Jacobs Wells road opp Clifton hill,357709,173018,      49.100000000000001,      45.799999999999997,      44.200000000000003,      38.000000000000000,      38.899999999999999,,,,,,
359119,174090,32,157,Stokes Croft  Ashley Road,359119,174090,      61.799999999999997,      55.899999999999999,      56.000000000000000,      51.399999999999999,      53.299999999999997,,,,,,
358891,174608,33,159,Cromwell Road,358891,174608,      48.899999999999999,      49.700000000000003,      49.000000000000000,      44.500000000000000,      44.100000000000001,,,,,,
359152,175733,34,161,Bishop Road,359152,175733,      47.399999999999999,      41.600000000000001,      41.799999999999997,      41.299999999999997,      43.700000000000003,,,,,,
359435,176574,35,163,Strathmore Road,359435,176574,      38.299999999999997,      38.799999999999997,      43.000000000000000,      39.100000000000001,      37.000000000000000,,,,,,
362147,170525,36,175,top of Brislington Hill,362147,170525,      56.299999999999997,      54.700000000000003,      55.299999999999997,      51.700000000000003,      52.899999999999999,,,,,,
357880,170506,37,239,Parson St. A38 East,357880,170506,      82.000000000000000,      76.900000000000006,      78.000000000000000,      69.599999999999994,      69.200000000000003,,,,,,
357510,170401,38,242,Parson Street Bedminster Down Road,357510,170401,      75.500000000000000,      73.900000000000006,      75.099999999999994,      56.200000000000003,      61.700000000000003,,,,,,
357118,172429,39,254,Merchants Road Hotwells,357118,172429,      55.600000000000001,      55.299999999999997,      53.200000000000003,      51.500000000000000,      54.399999999999999,,,,,,
361140,175366,40,260,Stapleton Road South,361140,175366,      52.799999999999997,      45.799999999999997,      46.500000000000000,      46.299999999999997,      45.600000000000001,,,,,,
361103,175059,41,261,Stapleton Road Heath Street,361103,175059,      48.200000000000003,      53.000000000000000,      55.799999999999997,      50.600000000000001,      51.299999999999997,,,,,,
360343,174473,42,263,Gatton Road,360343,174473,      38.500000000000000,      35.700000000000003,      35.000000000000000,      33.899999999999999,      33.600000000000001,,,,,,
359913,174315,43,295,Lamppost   16 Ashley Road St. Pauls,359913,174315,      60.700000000000003,      57.799999999999997,      57.200000000000003,      58.600000000000001,      63.299999999999997,,,,,,
363365,175883,44,300,Facade Haart Estate Agents 755 Fishponds Road Fishponds,363365,175883,      52.799999999999997,      49.899999999999999,      48.500000000000000,      42.399999999999999,      45.899999999999999,,,,,,
361368,175170,45,303,Facade   784 Muller Road Fishponds,361368,175170,      52.100000000000001,      48.500000000000000,      48.200000000000003,      43.500000000000000,      46.100000000000001,,,,,,
360661,173373,46,305,Lamppost     Sarah Street Redfield,360661,173373,      37.299999999999997,      36.000000000000000,      37.100000000000001,      34.200000000000003,      33.299999999999997,,,,,,
360747,175328,47,307,Lamppost     Glenfrome Road  -  Muller Road Horfield,360747,175328,      41.500000000000000,      39.500000000000000,      39.799999999999997,      38.399999999999999,      36.600000000000001,,,,,,
359677,175057,48,311,Give Way sign  Chesterfield Rd  -  Ashley Down Road St. Andrews,359677,175057,      45.299999999999997,      46.700000000000003,      49.500000000000000,      43.299999999999997,      44.000000000000000,,,,,,
359832,174616,49,312,Lamppost     Ashley Hill St. Pauls,359832,174616,      46.399999999999999,      43.700000000000003,      44.500000000000000,      36.700000000000003,      36.799999999999997,,,,,,
357751,174063,50,314,Lamppost     Whiteladies Road  -  Cotham Hill Clifton,357751,174063,      44.100000000000001,      40.399999999999999,      44.399999999999999,      43.000000000000000,      43.899999999999999,,,,,,
358667,173110,51,318,Monitor     Rupert Street City Centre,358667,173110,      95.200000000000003,      90.599999999999994,      88.799999999999997,      88.799999999999997,      91.200000000000003,,,,,,
361180,171567,52,320,Monitor     Bath Road Brislington,361180,171567,      33.100000000000001,      31.500000000000000,      31.100000000000001,      30.899999999999999,      31.300000000000001,,,,,,
361667,175103,53,325,Facade   258 Fishponds Road Fishponds,361667,175103,      53.000000000000000,      49.799999999999997,      45.799999999999997,      49.700000000000003,      50.799999999999997,,,,,,
359075,173613,54,363,5102 faade,359075,173613,      47.399999999999999,      48.000000000000000,      44.299999999999997,      39.799999999999997,      39.200000000000003,,,,,,
359520,173264,55,365,Unite faade,359520,173264,      40.299999999999997,      37.399999999999999,      37.700000000000003,      34.700000000000003,      36.500000000000000,,,,,,
359775,173513,56,370,Great George Street lamppost,359775,173513,      43.700000000000003,      39.500000000000000,      39.399999999999999,      36.899999999999999,      37.700000000000003,,,,,,
359813,173373,57,371,Lamb Street faade,359813,173373,      47.500000000000000,      47.500000000000000,      46.899999999999999,      42.799999999999997,      44.799999999999997,,,,,,
359747,173774,58,373,123 Newfoundland Street faade,359747,173774,      47.899999999999999,      44.899999999999999,      45.200000000000003,      41.600000000000001,      38.299999999999997,,,,,,
359509,173595,59,374,St. Paul Street,359509,173595,      56.200000000000003,      46.799999999999997,      50.700000000000003,      51.799999999999997,      47.100000000000001,,,,,,
352593,177673,60,396,Avonmouth Rd No 28 on facia,352593,177673,      36.299999999999997,      34.700000000000003,      31.899999999999999,      30.699999999999999,      32.000000000000000,,,,,,
352578,177637,61,397,facade avonmouth road underpass - house to SE,352578,177637,      35.899999999999999,      34.000000000000000,      34.399999999999999,      28.500000000000000,      33.000000000000000,,,,,,
352501,177698,62,398,Avonmouth Rd No 31 on facia,352501,177698,      34.899999999999999,      31.800000000000001,      34.000000000000000,      31.899999999999999,      30.100000000000001,,,,,,
360508,171676,63,403,Lamp post 48 230 Bath Road,360508,171676,      43.899999999999999,      43.600000000000001,      46.600000000000001,      39.200000000000003,      41.500000000000000,,,,,,
361051,173743,64,405,Whitehall Rd-Easton Rd lamppost 4TZ,361051,173743,      58.000000000000000,      53.100000000000001,      55.000000000000000,      51.100000000000001,      53.100000000000001,,,,,,
361578,173805,65,406,Whitehall Rd lamppost 17 nr juction with Chalks Rd,361578,173805,      37.500000000000000,      36.500000000000000,      36.500000000000000,      34.899999999999999,      35.399999999999999,,,,,,
359829,174370,66,407,lamppost sussex place,359829,174370,      56.500000000000000,      47.299999999999997,      47.100000000000001,      43.899999999999999,      43.100000000000001,,,,,,
360043,171508,67,413,Wells Rd bus lane sign just below junction with Knowle Rd,360043,171508,      47.100000000000001,      41.399999999999999,      43.700000000000003,      38.399999999999999,      39.299999999999997,,,,,,
359635,171413,68,417,St John's Lane No 26 lamppost 15 (just past roundabout),359635,171413,      45.600000000000001,      44.100000000000001,      42.100000000000001,      40.799999999999997,      43.600000000000001,,,,,,
357737,170642,69,418,Bedminster Down Rd lamppost between Ashton Motors & Plough PH,357737,170642,      90.500000000000000,      81.799999999999997,      74.000000000000000,      67.700000000000003,      63.700000000000003,,,,,,
357832,170686,70,419,Parson St lamppost outside Bristol Scuba,357832,170686,      54.700000000000003,      54.100000000000001,      53.600000000000001,      56.600000000000001,      53.600000000000001,,,,,,
358277,171562,71,420,North St-Dean Lane on roundabout sign,358277,171562,      39.600000000000001,      38.100000000000001,      38.899999999999999,      37.200000000000003,      36.700000000000003,,,,,,
358168,171525,72,422,North St-Langton Park T junction,358168,171525,      41.200000000000003,      39.799999999999997,      39.000000000000000,      34.100000000000001,      35.000000000000000,,,,,,
358623,173386,73,423,facade BRI children's,358623,173386,      53.200000000000003,      50.899999999999999,      46.299999999999997,      41.799999999999997,      44.399999999999999,,,,,,
359517,174153,74,426,City Rd-Ashley Rd lamppost No 16,359517,174153,      40.000000000000000,      39.500000000000000,      38.000000000000000,      34.000000000000000,      32.500000000000000,,,,,,
360484,174097,75,429,facade villiers road stapleton road junction,360484,174097,      57.799999999999997,      57.299999999999997,      60.600000000000001,      54.700000000000003,      50.399999999999999,,,,,,
361013,173352,76,436,Shiners Garage,361013,173352,      40.899999999999999,      39.600000000000001,      40.100000000000001,      38.200000000000003,      37.899999999999999,,,,,,
360903,170024,77,438,A37 Junction w- Airport Road,360903,170024,      47.700000000000003,      43.399999999999999,      43.500000000000000,      44.000000000000000,      43.100000000000001,,,,,,
358042,170582,78,439,Parson Street School,358042,170582,      40.899999999999999,      40.899999999999999,      44.700000000000003,      42.000000000000000,      41.000000000000000,,,,,,
359645,173683,79,441,Avon Probation Service,359645,173683,      57.799999999999997,      55.000000000000000,      56.100000000000001,      50.200000000000003,      45.799999999999997,,,,,,
359487,173924,80,455,St. Pauls Day Nursery,359487,173924,      30.000000000000000,      29.500000000000000,      30.100000000000001,      27.300000000000001,      26.500000000000000,,,,,,
360381,174405,81,461,Millpond School Fence,360381,174405,      35.899999999999999,      35.500000000000000,      37.200000000000003,      34.100000000000001,      33.200000000000003,,,,,,
360385,174381,82,462,Millpond School play area,360385,174381,      32.600000000000001,      31.699999999999999,      32.899999999999999,      29.199999999999999,      30.399999999999999,,,,,,
362927,175592,83,464,Fishponds Road,362927,175592,      39.200000000000003,      38.000000000000000,      35.700000000000003,      36.000000000000000,      34.899999999999999,,,,,,
357466,171622,84,466,Savanna coffee drainpipe,357466,171622,      39.700000000000003,      39.600000000000001,      41.100000000000001,      38.000000000000000,      34.000000000000000,,,,,,
357568,171537,85,467,Strada Exeter Road,357568,171537,      33.399999999999999,      35.100000000000001,      34.799999999999997,      33.000000000000000,      31.600000000000001,,,,,,
359479,171114,86,469,Lamppost corner park avenue,359479,171114,      40.399999999999999,      39.399999999999999,      38.500000000000000,      35.799999999999997,      35.299999999999997,,,,,,
359213,170997,87,470,Lamppost nr brick wall speed limit sign,359213,170997,      39.399999999999999,      39.600000000000001,      37.799999999999997,      35.000000000000000,      38.700000000000003,,,,,,
358226,171284,88,472,Jamiesons Autos,358226,171284,      47.399999999999999,      46.500000000000000,      48.200000000000003,      45.200000000000003,      40.000000000000000,,,,,,
358105,171124,89,473,B&G Snax West St,358105,171124,      43.100000000000001,      44.600000000000001,      43.500000000000000,      40.700000000000003,      49.600000000000001,,,,,,
357991,170979,90,474,Martial Arts West Street,357991,170979,      39.700000000000003,      37.899999999999999,      39.100000000000001,      35.799999999999997,      38.500000000000000,,,,,,
362091,170447,91,478,T shirt Shop W. Town Lane,362091,170447,      38.200000000000003,      36.399999999999999,      39.899999999999999,      35.799999999999997,      36.299999999999997,,,,,,
361917,170442,92,479,cycle sign lamppost,361917,170442,      32.600000000000001,      33.399999999999999,      33.000000000000000,      32.200000000000003,      31.500000000000000,,,,,,
352450,177760,93,482,Avonmouth Road - Lampost (20) Opposite Number Hse No 45,352450,177760,,      35.799999999999997,      36.700000000000003,      35.799999999999997,      35.100000000000001,,,,,,
352484,177735,94,483,Avonmouth Road - Lampost (19) Opposite Hse No 37,352484,177735,,      38.500000000000000,      36.500000000000000,      37.200000000000003,      37.100000000000001,,,,,,
352654,177602,95,485,Avonmouth Road - Telegraph Pole Opposite Hse No 4,352654,177602,,      41.200000000000003,      35.700000000000003,      35.000000000000000,      35.500000000000000,,,,,,
352785,177858,96,486,Barracks's Lane - Telegraph Pole No 6. End of Lane Left Hand Side,352785,177858,,      41.500000000000000,      38.200000000000003,      36.600000000000001,      40.799999999999997,,,,,,
360243,174327,97,487,Junction 3 Millpond Street,360243,174327,,,      47.399999999999999,      47.399999999999999,      46.200000000000003,,,,,,
360205,174291,98,488,Junction 3 Easton Way,360205,174291,,,      42.600000000000001,      40.100000000000001,      42.700000000000003,,,,,,
352634,177629,99,489,Avonmouth Road Outside No 12,352634,177629,,,,      34.500000000000000,      36.899999999999999,,,,,,
352683,177670,100,490,Avon School Barrack's Lane,352683,177670,,,,      29.100000000000001,      31.899999999999999,,,,,,
352722,177525,101,491,Avonmouth Road Outside No 76,352722,177525,,,,      31.199999999999999,      33.799999999999997,,,,,,
359444,176625,102,492,On 1 way sign at bottom of Wellington Hill,359444,176625,,,,,      37.799999999999997,,,,,,
359677,176758,103,493,No.67 Filton Avenue on wall facing Muller Rd,359677,176758,,,,,      36.399999999999999,,,,,,
359540,176864,104,494,Muller Road - Adjacent to Darnley Avenue,359540,176864,,,,,      38.399999999999999,,,,,,
359329,177334,105,495,On green fence surrounding substation adjacent to No.1 Dorian Road,359329,177334,,,,,      21.699999999999999,,,,,,
362296.012600000016391,173618.997600000351667,106,496,385 Church Road Redfield,362296,173619,,,,      42.000000000000000,      39.299999999999997,,,,,,
359268,174141,107,497,20 Ashley Road,359268,174141,,,,      49.299999999999997,      41.799999999999997,,,,,,
